  8.83018e+07  9.03907e+07  9.29015e+07  9.54097e+07  9.83306e+07  1.02818e+08
  1.10192e+08  1.21456e+08  1.38516e+08  1.60778e+08  1.81532e+08  1.90058e+08
  1.69185e+08  1.30503e+08  1.05379e+08
  1.64043e+08  1.82867e+08  1.97216e+08  1.92582e+08  1.72087e+08  1.49931e+08
  1.30815e+08  1.16468e+08  1.06666e+08  1.00056e+08  9.60402e+07  9.31711e+07
  9.09591e+07  8.96052e+07  8.90893e+07  8.92657e+07  9.11809e+07  9.47310e+07
  9.75533e+07  1.00472e+08  1.03707e+08  1.07007e+08  1.10736e+08  1.15808e+08
  1.24190e+08  1.36358e+08  1.55214e+08  1.79958e+08  2.05530e+08  2.18904e+08
  1.94399e+08  1.50848e+08  1.20804e+08
  1.76156e+08  1.94085e+08  2.07295e+08  2.00854e+08  1.76620e+08  1.51958e+08
  1.31129e+08  1.14710e+08  1.03380e+08  9.58385e+07  9.13902e+07  8.86557e+07
  8.69415e+07  8.67141e+07  8.72172e+07  8.80279e+07  8.90798e+07  9.15410e+07
  9.35418e+07  9.54145e+07  9.77203e+07  1.00679e+08  1.05026e+08  1.10942e+08
  1.19995e+08  1.32809e+08  1.51181e+08  1.76217e+08  2.05009e+08  2.23573e+08
  2.00675e+08  1.56610e+08  1.24932e+08
  1.65728e+08  1.80013e+08  1.88361e+08  1.79392e+08  1.55644e+08  1.32450e+08
  1.12846e+08  9.61888e+07  8.40730e+07  7.60460e+07  7.16179e+07  6.97934e+07
  7.03293e+07  7.24610e+07  7.52000e+07  7.67500e+07  7.67705e+07  7.64414e+07
  7.63352e+07  7.56671e+07  7.55791e+07  7.72312e+07  8.14688e+07  8.81042e+07
  9.77534e+07  1.10346e+08  1.27503e+08  1.50832e+08  1.77839e+08  1.98562e+08
  1.80871e+08  1.41188e+08  1.10123e+08
  1.41457e+08  1.49645e+08  1.50343e+08  1.38764e+08  1.19239e+08  1.00208e+08
  8.43259e+07  6.95382e+07  5.81389e+07  5.05343e+07  4.62478e+07  4.56955e+07
  4.75228e+07  5.10819e+07  5.46455e+07  5.58226e+07  5.49750e+07  5.29908e+07
  5.20374e+07  4.99387e+07  4.89396e+07  4.96389e+07  5.29710e+07  5.86417e+07
  6.76234e+07  7.84070e+07  9.35750e+07  1.12875e+08  1.33385e+08  1.49082e+08
  1.35994e+08  1.05439e+08  7.91559e+07
 -5.24751e+06 -6.06987e+06 -7.04639e+06 -7.71204e+06 -7.47565e+06 -6.52199e+06
 -5.77949e+06 -4.68055e+06 -3.50336e+06 -2.38629e+06 -1.80964e+06 -1.23298e+06
     -802252.     -372341.     -233625.     -247102.     -152984.     -378208.
     -602055.     -704482. -1.13087e+06 -1.55395e+06 -2.00518e+06 -2.55036e+06
 -3.40617e+06 -3.91873e+06 -4.90298e+06 -5.47859e+06 -5.89583e+06 -5.70669e+06
 -5.06925e+06 -3.95538e+06 -2.95333e+06
 -6.03890e+06 -7.09210e+06 -8.22295e+06 -8.94629e+06 -8.77268e+06 -7.65082e+06
 -6.76881e+06 -5.48208e+06 -4.19828e+06 -3.02725e+06 -2.11634e+06 -1.49832e+06
     -920286.     -590981.     -373687.     -190411.     -239285.     -381577.
     -654328.     -843800. -1.36842e+06 -1.72912e+06 -2.46188e+06 -3.16652e+06
 -4.18451e+06 -4.78971e+06 -5.81786e+06 -6.58894e+06 -7.02378e+06 -6.81899e+06
 -5.93271e+06 -4.50776e+06 -3.68783e+06
 -6.96946e+06 -8.25004e+06 -9.57432e+06 -1.05164e+07 -1.01324e+07 -9.11466e+06
 -7.90562e+06 -6.48848e+06 -4.94504e+06 -3.63691e+06 -2.52772e+06 -1.80809e+06
 -1.10916e+06     -633211.     -415174.     -253677.     -307635.     -407807.
     -769923. -1.15221e+06 -1.60975e+06 -2.17016e+06 -2.87124e+06 -3.79441e+06
 -4.83939e+06 -5.88180e+06 -7.13679e+06 -8.11562e+06 -8.56049e+06 -8.10993e+06
 -6.87646e+06 -5.30658e+06 -4.39638e+06
 -8.04613e+06 -9.64970e+06 -1.09464e+07 -1.20434e+07 -1.14682e+07 -1.08925e+07
 -9.49470e+06 -7.82116e+06 -6.03092e+06 -4.45459e+06 -3.06120e+06 -2.22395e+06
 -1.43392e+06     -740196.     -599572.     -432156.     -419471.     -706885.
 -1.03281e+06 -1.43962e+06 -1.89717e+06 -2.74182e+06 -3.53240e+06 -4.44286e+06
 -5.66286e+06 -7.22603e+06 -8.84766e+06 -1.00557e+07 -1.03666e+07 -9.51602e+06
 -8.07386e+06 -5.99769e+06 -5.22129e+06
 -9.12952e+06 -1.11533e+07 -1.22947e+07 -1.37753e+07 -1.33641e+07 -1.26157e+07
 -1.12751e+07 -9.37826e+06 -7.34443e+06 -5.45004e+06 -3.87862e+06 -2.74875e+06
 -1.78683e+06 -1.14196e+06     -984781.     -706063.     -649639. -1.01672e+06
 -1.41959e+06 -1.88039e+06 -2.19305e+06 -3.24719e+06 -4.21468e+06 -5.24378e+06
 -6.83314e+06 -8.95040e+06 -1.10250e+07 -1.23908e+07 -1.25700e+07 -1.14013e+07
 -9.30124e+06 -7.03251e+06 -5.67998e+06
 -1.05607e+07 -1.22618e+07 -1.40911e+07 -1.60509e+07 -1.59382e+07 -1.47832e+07
 -1.34269e+07 -1.13818e+07 -9.20897e+06 -6.72266e+06 -5.08491e+06 -3.51219e+06
 -2.32756e+06 -1.80669e+06 -1.51453e+06 -1.08078e+06 -1.05135e+06 -1.52370e+06
 -1.80552e+06 -2.31451e+06 -2.73601e+06 -3.95991e+06 -4.99531e+06 -6.45070e+06
 -8.42563e+06 -1.12389e+07 -1.37410e+07 -1.55132e+07 -1.52815e+07 -1.36214e+07
 -1.08947e+07 -8.47525e+06 -5.98998e+06
 -1.15136e+07 -1.34406e+07 -1.62832e+07 -1.83112e+07 -1.86888e+07 -1.79338e+07
 -1.62743e+07 -1.40775e+07 -1.16325e+07 -8.55688e+06 -6.47325e+06 -4.54066e+06
 -3.25479e+06 -2.62736e+06 -2.06772e+06 -1.62149e+06 -1.69627e+06 -2.00341e+06
 -2.41399e+06 -2.96715e+06 -3.66347e+06 -4.87829e+06 -5.97852e+06 -7.89450e+06
 -1.06069e+07 -1.41283e+07 -1.70928e+07 -1.93893e+07 -1.89494e+07 -1.64599e+07
 -1.30156e+07 -1.00749e+07 -7.01784e+06
 -1.27820e+07 -1.54678e+07 -1.83990e+07 -2.12700e+07 -2.22476e+07 -2.16440e+07
 -1.99398e+07 -1.73744e+07 -1.43873e+07 -1.11081e+07 -8.38278e+06 -6.09802e+06
 -4.64348e+06 -3.39679e+06 -2.78198e+06 -2.36748e+06 -2.46479e+06 -2.68116e+06
 -3.18962e+06 -3.83393e+06 -4.77342e+06 -5.78198e+06 -7.38910e+06 -9.41415e+06
 -1.31758e+07 -1.75727e+07 -2.15545e+07 -2.43216e+07 -2.38492e+07 -2.05990e+07
 -1.59133e+07 -1.18765e+07 -8.29196e+06
 -1.49905e+07 -1.80851e+07 -2.11321e+07 -2.54345e+07 -2.70318e+07 -2.66445e+07
 -2.45199e+07 -2.13336e+07 -1.78369e+07 -1.41098e+07 -1.07755e+07 -8.00765e+06
 -6.11154e+06 -4.46720e+06 -3.70603e+06 -3.25294e+06 -3.30334e+06 -3.82755e+06
 -4.40134e+06 -5.04352e+06 -5.92019e+06 -7.22266e+06 -9.09653e+06 -1.17962e+07
 -1.60388e+07 -2.14188e+07 -2.67015e+07 -3.05730e+07 -3.05841e+07 -2.66301e+07
 -2.03398e+07 -1.45939e+07 -1.00129e+07
 -1.83168e+07 -2.22191e+07 -2.55585e+07 -3.14062e+07 -3.36192e+07 -3.32634e+07
 -2.99773e+07 -2.61470e+07 -2.19476e+07 -1.70234e+07 -1.31822e+07 -9.84955e+06
 -7.53450e+06 -6.07138e+06 -4.92684e+06 -4.35217e+06 -4.33683e+06 -4.87842e+06
 -5.46399e+06 -6.11517e+06 -7.13039e+06 -8.79049e+06 -1.10221e+07 -1.49030e+07
 -1.95826e+07 -2.59042e+07 -3.23564e+07 -3.77767e+07 -3.93543e+07 -3.49208e+07
 -2.70729e+07 -1.94413e+07 -1.31612e+07
 -2.37745e+07 -2.79203e+07 -3.29099e+07 -4.00097e+07 -4.21280e+07 -4.05555e+07
 -3.61758e+07 -3.08987e+07 -2.56671e+07 -1.95408e+07 -1.52248e+07 -1.14373e+07
 -8.85737e+06 -7.30191e+06 -6.24865e+06 -5.47525e+06 -5.32082e+06 -5.69693e+06
 -6.02568e+06 -6.85645e+06 -8.18394e+06 -1.02042e+07 -1.32478e+07 -1.75475e+07
 -2.33445e+07 -3.09656e+07 -3.90916e+07 -4.66271e+07 -5.03075e+07 -4.60156e+07
 -3.60648e+07 -2.68693e+07 -1.76524e+07
 -3.05571e+07 -3.60247e+07 -4.31263e+07 -5.08373e+07 -5.13441e+07 -4.78314e+07
 -4.11907e+07 -3.40865e+07 -2.75901e+07 -2.07480e+07 -1.58814e+07 -1.21763e+07
 -9.70264e+06 -7.79602e+06 -6.92789e+06 -6.37155e+06 -6.15955e+06 -6.19299e+06
 -6.57130e+06 -7.41876e+06 -8.83068e+06 -1.12638e+07 -1.44751e+07 -1.93394e+07
 -2.58486e+07 -3.47621e+07 -4.53147e+07 -5.62681e+07 -6.28497e+07 -5.95621e+07
 -4.68953e+07 -3.55481e+07 -2.29475e+07
 -3.61558e+07 -4.47560e+07 -5.37836e+07 -6.03463e+07 -5.83198e+07 -5.20025e+07
 -4.27812e+07 -3.37348e+07 -2.63854e+07 -1.96383e+07 -1.49457e+07 -1.17941e+07
 -9.50639e+06 -7.83465e+06 -7.17188e+06 -6.70886e+06 -6.23131e+06 -6.24232e+06
 -6.63773e+06 -7.21840e+06 -8.75776e+06 -1.10434e+07 -1.39876e+07 -1.89707e+07
 -2.57036e+07 -3.50607e+07 -4.73507e+07 -6.20383e+07 -7.33917e+07 -7.23998e+07
 -5.74705e+07 -4.23899e+07 -2.74421e+07
 -3.87102e+07 -4.92062e+07 -5.95576e+07 -6.36090e+07 -5.87627e+07 -4.94219e+07
 -3.87213e+07 -2.90844e+07 -2.13821e+07 -1.59806e+07 -1.24239e+07 -1.01221e+07
 -8.46798e+06 -7.31880e+06 -6.85377e+06 -6.21323e+06 -5.66810e+06 -5.68515e+06
 -5.95856e+06 -6.40905e+06 -7.59676e+06 -9.11628e+06 -1.17565e+07 -1.58151e+07
 -2.22048e+07 -3.10382e+07 -4.34531e+07 -5.97795e+07 -7.64155e+07 -7.93425e+07
 -6.34773e+07 -4.46292e+07 -2.83448e+07
 -3.57445e+07 -4.64635e+07 -5.55392e+07 -5.70747e+07 -5.03307e+07 -3.96031e+07
 -2.91181e+07 -2.09539e+07 -1.41673e+07 -1.09023e+07 -8.57830e+06 -7.37073e+06
 -6.61947e+06 -6.29086e+06 -5.83117e+06 -5.70326e+06 -5.15055e+06 -4.82452e+06
 -4.81621e+06 -5.15425e+06 -5.63992e+06 -6.23423e+06 -7.96097e+06 -1.11547e+07
 -1.67115e+07 -2.40068e+07 -3.49617e+07 -5.03480e+07 -6.86574e+07 -7.51718e+07
 -6.07996e+07 -4.09755e+07 -2.52576e+07
 -2.70975e+07 -3.74319e+07 -4.33048e+07 -4.22770e+07 -3.57298e+07 -2.63014e+07
 -1.82829e+07 -1.22793e+07 -8.12279e+06 -6.21467e+06 -4.95713e+06 -4.65846e+06
 -4.64201e+06 -4.87415e+06 -4.93767e+06 -4.90597e+06 -4.48504e+06 -3.99123e+06
 -3.73059e+06 -3.56280e+06 -3.59655e+06 -3.77207e+06 -4.68047e+06 -6.93880e+06
 -1.11844e+07 -1.60719e+07 -2.44831e+07 -3.69187e+07 -5.23739e+07 -5.85009e+07
 -4.78052e+07 -3.15601e+07 -1.88358e+07

 -3.55072e+06 -4.99987e+06 -6.02945e+06 -6.60782e+06 -6.79887e+06 -6.55612e+06
 -5.85184e+06 -5.10598e+06 -4.22790e+06 -3.33296e+06 -2.70989e+06 -2.01252e+06
 -1.34784e+06     -858926.     -398979.      285539.  1.11606e+06  2.06213e+06
  2.77225e+06  3.37842e+06  3.90307e+06  4.77054e+06  5.35284e+06  5.93357e+06
  6.47150e+06  6.70495e+06  6.34947e+06  5.61590e+06  4.62292e+06  3.66018e+06
  2.57902e+06  1.60380e+06  1.16746e+06
 -4.45383e+06 -5.83058e+06 -6.66414e+06 -7.32569e+06 -7.33624e+06 -7.19735e+06
 -6.48977e+06 -5.64676e+06 -4.68414e+06 -3.74512e+06 -3.11179e+06 -2.40323e+06
 -1.45025e+06     -921302.     -353973.      463077.  1.36781e+06  2.28283e+06
  3.13499e+06  3.85835e+06  4.51666e+06  5.44189e+06  6.14799e+06  6.91492e+06
  7.28851e+06  7.14776e+06  6.46215e+06  5.62107e+06  4.60315e+06  3.21062e+06
  2.38794e+06  1.32132e+06  1.04646e+06
 -4.70834e+06 -6.38213e+06 -6.98383e+06 -7.80499e+06 -7.87309e+06 -7.69530e+06
 -6.93780e+06 -5.95506e+06 -5.13111e+06 -4.22145e+06 -3.47526e+06 -2.44710e+06
 -1.72458e+06 -1.09104e+06     -347058.      504642.  1.60800e+06  2.63589e+06
  3.52625e+06  4.46533e+06  5.26146e+06  6.08424e+06  6.90820e+06  7.74624e+06
  7.95113e+06  7.59800e+06  6.59244e+06  5.27725e+06  3.84309e+06  2.51270e+06
  1.58897e+06      703105.      927493.
 -4.68509e+06 -6.56767e+06 -6.97190e+06 -7.85002e+06 -8.07457e+06 -7.80566e+06
 -7.09518e+06 -6.28607e+06 -5.51038e+06 -4.57482e+06 -3.78209e+06 -2.76081e+06
 -2.04436e+06 -1.09009e+06     -265386.      609069.  1.72391e+06  3.12830e+06
  4.06925e+06  5.08456e+06  5.99773e+06  6.82032e+06  7.71685e+06  8.28118e+06
  8.24515e+06  7.66331e+06  6.26582e+06  4.25000e+06  2.34948e+06      982298.
     -20059.0     -64966.8      613551.
 -4.69749e+06 -6.44030e+06 -6.49708e+06 -7.21265e+06 -7.38584e+06 -7.32556e+06
 -6.85608e+06 -6.33487e+06 -5.60821e+06 -4.77851e+06 -3.95051e+06 -3.10253e+06
 -2.28645e+06 -1.23318e+06     -315501.      604757.  2.00072e+06  3.53725e+06
  4.56446e+06  5.64245e+06  6.56234e+06  7.60477e+06  8.38204e+06  8.63331e+06
  8.45059e+06  7.23908e+06  5.16009e+06  2.47196e+06      320319. -1.44584e+06
 -1.93342e+06 -1.19718e+06      307289.
 -4.49838e+06 -6.26456e+06 -5.79337e+06 -5.82814e+06 -6.04253e+06 -6.50012e+06
 -6.15382e+06 -5.85435e+06 -5.33757e+06 -4.90817e+06 -4.18729e+06 -3.22755e+06
 -2.38849e+06 -1.48579e+06     -493460.      705965.  2.31874e+06  3.91299e+06
  5.22346e+06  6.21151e+06  7.34458e+06  8.49840e+06  8.95104e+06  9.03370e+06
  8.50384e+06  6.45291e+06  3.22050e+06     -136649. -2.72809e+06 -4.73708e+06
 -4.44659e+06 -2.93313e+06     -105684.
 -3.58240e+06 -4.92457e+06 -4.25588e+06 -3.52074e+06 -3.96893e+06 -4.75577e+06
 -4.95364e+06 -5.16626e+06 -4.88780e+06 -4.71702e+06 -4.22348e+06 -3.53010e+06
 -2.51924e+06 -1.62320e+06     -545868.      784476.  2.40629e+06  4.29834e+06
  5.81076e+06  6.88484e+06  8.02550e+06  9.26642e+06  9.59552e+06  9.53876e+06
  8.24742e+06  5.51925e+06  1.02528e+06 -3.58259e+06 -6.81395e+06 -8.87422e+06
 -8.35416e+06 -5.71539e+06 -1.16019e+06
 -1.82625e+06 -2.72806e+06 -1.48254e+06     -303616. -1.17032e+06 -2.48781e+06
 -3.30142e+06 -3.97047e+06 -4.25600e+06 -4.48402e+06 -4.29078e+06 -3.96559e+06
 -2.83877e+06 -1.74283e+06     -613410.      730439.  2.61691e+06  4.67027e+06
  6.43648e+06  7.71550e+06  8.90848e+06  1.02468e+07  1.04554e+07  1.00494e+07
  8.06028e+06  4.47337e+06 -1.47807e+06 -7.89571e+06 -1.20943e+07 -1.41681e+07
 -1.34931e+07 -9.07943e+06 -3.61431e+06
  1.49534e+06      365904.  2.68613e+06  3.62820e+06  2.20632e+06      249844.
 -1.44080e+06 -2.49013e+06 -3.53319e+06 -4.49548e+06 -4.71890e+06 -4.40924e+06
 -3.44317e+06 -2.15073e+06     -788457.      648579.  2.87792e+06  5.43655e+06
  7.07937e+06  8.78438e+06  1.02344e+07  1.13475e+07  1.18273e+07  1.09583e+07
  8.29539e+06  3.43204e+06 -4.42969e+06 -1.29413e+07 -1.86596e+07 -2.17207e+07
 -2.09278e+07 -1.46912e+07 -6.51308e+06
  7.56629e+06  5.66916e+06  8.31305e+06  8.91694e+06  6.67614e+06  3.32797e+06
      612285. -1.08944e+06 -2.94005e+06 -4.54241e+06 -5.13754e+06 -4.96333e+06
 -4.12481e+06 -2.81397e+06 -1.24938e+06      638691.  3.15028e+06  6.07947e+06
  7.93264e+06  9.93198e+06  1.18211e+07  1.29192e+07  1.36221e+07  1.22716e+07
  8.98229e+06  2.31072e+06 -7.34532e+06 -1.82429e+07 -2.63651e+07 -3.16151e+07
 -3.14588e+07 -2.33066e+07 -1.10414e+07
  1.71370e+07  1.42650e+07  1.60241e+07  1.56099e+07  1.16976e+07  6.77915e+06
  3.04291e+06     -112688. -2.92812e+06 -4.68655e+06 -5.59873e+06 -5.34733e+06
 -4.52853e+06 -2.92771e+06 -1.20799e+06      994964.  3.81154e+06  6.82019e+06
  9.03437e+06  1.11220e+07  1.34764e+07  1.52394e+07  1.56908e+07  1.40386e+07
  9.74426e+06  1.38040e+06 -1.04578e+07 -2.36313e+07 -3.42160e+07 -4.23282e+07
 -4.39746e+07 -3.37927e+07 -1.83173e+07
  2.94187e+07  2.56907e+07  2.59295e+07  2.34831e+07  1.78461e+07  1.16859e+07
  5.91061e+06      620697. -2.94274e+06 -5.10464e+06 -5.98777e+06 -5.06859e+06
 -3.75631e+06 -1.67662e+06      407250.  2.59178e+06  5.49188e+06  8.45757e+06
  1.06792e+07  1.30071e+07  1.55646e+07  1.80768e+07  1.84504e+07  1.65134e+07
  1.10626e+07  1.36379e+06 -1.23606e+07 -2.66774e+07 -3.86036e+07 -4.94545e+07
 -5.44441e+07 -4.47325e+07 -2.52879e+07
  4.39849e+07  3.90230e+07  3.70336e+07  3.29162e+07  2.66609e+07  1.88123e+07
  9.95235e+06  2.83214e+06 -2.06133e+06 -5.12005e+06 -5.81062e+06 -4.62119e+06
 -2.53920e+06      5480.09  2.61389e+06  5.20693e+06  8.53370e+06  1.14021e+07
  1.35327e+07  1.57813e+07  1.84296e+07  2.06529e+07  2.10069e+07  1.87434e+07
  1.24425e+07  2.94191e+06 -1.05155e+07 -2.41720e+07 -3.53731e+07 -4.79726e+07
 -5.57188e+07 -5.05960e+07 -2.95703e+07
  5.95039e+07  5.26829e+07  4.88245e+07  4.39172e+07  3.70050e+07  2.78387e+07
  1.65741e+07  7.68895e+06      880994. -3.44198e+06 -4.82744e+06 -4.43620e+06
 -2.57154e+06      277526.  3.51092e+06  7.13564e+06  1.14030e+07  1.42231e+07
  1.58966e+07  1.78734e+07  1.92465e+07  2.01742e+07  2.00236e+07  1.74720e+07
  1.16968e+07  3.82607e+06 -7.39883e+06 -1.85536e+07 -2.81561e+07 -3.89391e+07
 -4.88555e+07 -4.92050e+07 -3.01465e+07
  7.19089e+07  6.57642e+07  5.92290e+07  5.27782e+07  4.53466e+07  3.58667e+07
  2.44927e+07  1.40514e+07  5.94455e+06      669667. -1.97690e+06 -2.82294e+06
 -2.40990e+06     -392324.  2.91901e+06  7.12108e+06  1.15550e+07  1.40395e+07
  1.52400e+07  1.64521e+07  1.65396e+07  1.61170e+07  1.48973e+07  1.21779e+07
  7.30197e+06      934353. -8.03594e+06 -1.69587e+07 -2.45544e+07 -3.28888e+07
 -4.34348e+07 -4.60278e+07 -2.79150e+07
  7.31755e+07  6.84793e+07  6.04269e+07  5.19588e+07  4.62576e+07  3.80474e+07
  2.85959e+07  1.75936e+07  9.44234e+06  4.23580e+06  1.19837e+06     -370487.
 -1.00093e+06     -791819.  1.07376e+06  4.21612e+06  7.96455e+06  1.05030e+07
  1.13706e+07  1.22715e+07  1.23749e+07  1.15430e+07  9.69004e+06  6.56970e+06
  1.84186e+06 -4.91626e+06 -1.33738e+07 -2.20515e+07 -2.78084e+07 -3.46830e+07
 -4.39111e+07 -4.42749e+07 -2.56790e+07

      314622.      446158.      148497.     -499169.     -984650. -1.57307e+06
 -2.06252e+06 -2.30127e+06 -2.36037e+06 -2.38820e+06 -2.38484e+06 -2.46321e+06
 -2.46477e+06 -2.28964e+06 -2.07567e+06 -2.07025e+06 -2.00655e+06 -1.70399e+06
 -1.75543e+06 -1.61228e+06 -1.45910e+06 -1.43468e+06 -1.18201e+06     -758098.
     -591213.      9495.46      492214.      858164.  1.42647e+06  1.96626e+06
  2.27162e+06  1.46600e+06  1.34364e+06
      830839.      777802.      486524.     -189759.     -911943. -1.62540e+06
